X1	X2	X3	X4	X5	X6	normal_mean	GC_content	position
BX284604.4	16900000	17000000	22.069	73.0691376	0.33331	0.02147334714944756	33.331	612
BX284604.4	17000000	17100000	19.629	103.7572174	0.31355	0.03750013852043326	31.355	613
BX284604.4	17100000	17200000	19.292	91.9884567	0.3545	0.03135392560443466	35.449999999999996	614
BX284604.4	17200000	17300000	7.173	148.2210541	0.34967	0.060721292759757066	34.967	615
BX284604.4	17300000	17400000	9.267	147.5770264	0.351	0.0603849505170262	35.099999999999994	616
BX284604.4	17400000	17493829	6.91471	116.6763992	0.334417	0.04424715667021126	33.441700000000004	617
BX284605.5	0	100000	34.444	123.1228638	0.34874	0.04761381055986403	34.874	618
BX284605.5	100000	200000	26	119.4283218	0.35466	0.04568434301965827	35.465999999999994	619
BX284605.5	200000	300000	29.302	114.7988434	0.34891	0.043266606720846736	34.891	620
BX284605.5	300000	400000	22.411	129.0507355	0.37239	0.050709630292771216	37.239	621
BX284605.5	400000	500000	17.888	138.0674591	0.36654	0.05541859706191535	36.653999999999996	622
BX284605.5	500000	600000	16.253	130.5114136	0.35525	0.05147246665534049	35.525	623
BX284605.5	600000	700000	17.524	103.9334412	0.35692	0.03759217106517405	35.692	624
BX284605.5	700000	800000	30.235	115.1023331	0.36488	0.04342510364006887	36.488	625
BX284605.5	800000	900000	22.841	97.306930500000007	0.36417	0.03413148844186751	36.417	626
BX284605.5	900000	1000000	44.128	46.5658989	0.33892	0.007632081092118865	33.892	627
BX284605.5	1000000	1100000	33.997	88.711937	0.36075	0.029642769416199494	36.075	628
BX284605.5	1100000	1200000	43.922	66.4415207	0.36441	0.018012086815292695	36.441	629
BX284605.5	1200000	1300000	38.553	57.7204094	0.37356	0.013457503008187053	37.356	630
BX284605.5	1300000	1400000	34.773	103.7810669	0.36208	0.03751259387649637	36.208	631
BX284605.5	1400000	1500000	29.486	108.6677322	0.36306	0.04006464554520115	36.306	632
BX284605.5	1500000	1600000	21.113	104.47892	0.35737	0.03787704633211387	35.737	633
BX284605.5	1600000	1700000	22.903	88.1707382	0.34832	0.029360129371128058	34.832	634
BX284605.5	1700000	1800000	30.659	76.3623581	0.34256	0.02319322529875272	34.256	635
BX284605.5	1800000	1900000	43.978	76.0036163	0.37578	0.02300587307527956	37.578	636
BX284605.5	1900000	2000000	28.529	77.4722214	0.35296	0.023772849298538255	35.296	637
BX284605.5	2000000	2100000	30.853	81.1164398	0.37077	0.02567603543425429	37.077	638
BX284605.5	2100000	2200000	28.272	125.4252777	0.362	0.04881624184476174	36.199999999999996	639
BX284605.5	2200000	2300000	21.025	103.495842	0.36345	0.037363635714372775	36.345	640
BX284605.5	2300000	2400000	34.309	83.0386276	0.3722	0.02667989436082206	37.22	641
BX284605.5	2400000	2500000	48.682	95.4261017	0.37573	0.0331492291744714	37.573	642
BX284605.5	2500000	2600000	40.879	88.6317215	0.36575	0.029600877023726654	36.575	643
BX284605.5	2600000	2700000	42.078	85.4196167	0.38229	0.02792336139463403	38.229	644
BX284605.5	2700000	2800000	23.098	114.3568192	0.37776	0.04303576042220258	37.775999999999996	645
BX284605.5	2800000	2900000	21.832	111.5630569	0.35646	0.041576723368922194	35.646	646
BX284605.5	2900000	3000000	14.966	90.1651382	0.34017	0.030401700981949203	34.016999999999996	647
BX284605.5	3000000	3100000	24.955	63.7032318	0.34943	0.016582020639767894	34.943000000000005	648
BX284605.5	3100000	3200000	16.813	62.6323395	0.36273	0.016022749170691	36.272999999999996	649
BX284605.5	3200000	3300000	25.575	115.3202667	0.35978	0.04353891904861483	35.978	650
BX284605.5	3300000	3400000	27.731	111.7388687	0.36051	0.04166854074744574	36.051	651
BX284605.5	3400000	3500000	26.517	92.3703232	0.34896	0.03155335465854799	34.896	652
BX284605.5	3500000	3600000	26.976	73.6191483	0.36605	0.021760589192552186	36.605	653
BX284605.5	3600000	3700000	27.374	96.6351471	0.34987	0.033780650837544945	34.987	654
BX284605.5	3700000	3800000	38.95	102.4546432	0.38205	0.03681987161925593	38.205	655
BX284605.5	3800000	3900000	14.35	104.985878	0.35407	0.038141804184439715	35.407	656
BX284605.5	3900000	4000000	22.947	87.1602097	0.34647	0.02883238278191542	34.647	657
BX284605.5	4000000	4100000	26.42	88.2303619	0.33786	0.029391267735173445	33.786	658
BX284605.5	4100000	4200000	36.734	57.4404907	0.3689	0.013311315998932156	36.89	659
BX284605.5	4200000	4300000	28.531	93.4253998	0.33645	0.03210436640834828	33.645	660
BX284605.5	4300000	4400000	23.958	68.7044296	0.36915	0.01919388668899632	36.915	661
BX284605.5	4400000	4500000	27.657	82.5680237	0.36127	0.026434122368151725	36.126999999999995	662
BX284605.5	4500000	4600000	33.791	77.5475311	0.36635	0.023812179646281666	36.635	663
BX284605.5	4600000	4700000	30.097	82.0743713	0.35448	0.026176313340146445	35.448	664
BX284605.5	4700000	4800000	25.802	117.9017029	0.35638	0.044887069199570515	35.638	665
BX284605.5	4800000	4900000	18.551	88.3349991	0.35737	0.02944591431407227	35.737	666
BX284605.5	4900000	5000000	10.656	112.1631088	0.34468	0.041890099333653084	34.467999999999996	667
BX284605.5	5000000	5100000	18.477	66.6040878	0.34632	0.01809698717440497	34.632000000000005	668
BX284605.5	5100000	5200000	18.814	88.7272034	0.3664	0.029650742264594715	36.64	669
BX284605.5	5200000	5300000	23.511	65.0024414	0.35525	0.017260530384987656	35.525	670
BX284605.5	5300000	5400000	15.79	119.8116302	0.34077	0.045884525103307115	34.077	671
BX284605.5	5400000	5500000	16.597	115.5833511	0.35539	0.04367631437667836	35.539	672
BX284605.5	5500000	5600000	18.66	98.8667374	0.35297	0.03494609463190107	35.297	673
BX284605.5	5600000	5700000	21.728	97.5070419	0.35268	0.03423599624032402	35.268	674
BX284605.5	5700000	5800000	11.283	96.294281	0.35437	0.033602634164434576	35.437000000000005	675
BX284605.5	5800000	5900000	8.062	115.7097702	0.35131	0.043742336511468555	35.131	676
BX284605.5	5900000	6000000	9.335	118.4196091	0.34169	0.04515754472854578	34.169	677
BX284605.5	6000000	6100000	34.793	67.1636963	0.33985	0.01838924165032465	33.985	678
BX284605.5	6100000	6200000	4.713	80.048172	0.38046	0.025118134605316082	38.046	679
BX284605.5	6200000	6300000	10.743	140.5404816	0.35983	0.05671012836402221	35.983	680
BX284605.5	6300000	6400000	6.81	95.254982	0.36945	0.03305986223625828	36.945	681
BX284605.5	6400000	6500000	8.976	95.9668503	0.36651	0.03343163410344817	36.651	682
BX284605.5	6500000	6600000	11.826	121.2209167	0.35458	0.04662052230041577	35.458	683
BX284605.5	6600000	6700000	8.231	94.2248611	0.35115	0.03252188355336943	35.115	684
BX284605.5	6700000	6800000	11.436	95.0008774	0.35615	0.03292715659168394	35.615	685
BX284605.5	6800000	6900000	5.939	94.437973	0.35402	0.032633180838251175	35.402	686
BX284605.5	6900000	7000000	11.765	75.6601105	0.34978	0.022826477823859378	34.977999999999994	687
BX284605.5	7000000	7100000	7.252	110.5371933	0.35029	0.04104096805286985	35.028999999999996	688
BX284605.5	7100000	7200000	5.955	97.5172195	0.34584	0.0342413114725875	34.583999999999996	689
BX284605.5	7200000	7300000	10.348	103.2544174	0.35122	0.03723755217570759	35.122	690
BX284605.5	7300000	7400000	10.178	96.2655334	0.33912	0.03358762078495241	33.912	691
BX284605.5	7400000	7500000	5.737	94.5048981	0.34375	0.032668132344574566	34.375	692
BX284605.5	7500000	7600000	9.197	99.2593384	0.3466	0.03515112975824483	34.660000000000004	693
BX284605.5	7600000	7700000	10.796	95.2755203	0.34314	0.03307058832441238	34.314	694
BX284605.5	7700000	7800000	10.065	84.3110962	0.3456	0.027344438669597293	34.56	695
BX284605.5	7800000	7900000	6.828	112.9482269	0.36714	0.042300125769725	36.714	696
BX284605.5	7900000	8000000	16.787	85.4361801	0.33598	0.027932011598815074	33.598	697
BX284605.5	8000000	8100000	11.977	96.1775665	0.34504	0.033541680238556526	34.504000000000005	698
BX284605.5	8100000	8200000	10.777	113.3847885	0.33981	0.04252811923589762	33.981	699
BX284605.5	8200000	8300000	7.598	105.932663	0.34761	0.03863626085188421	34.760999999999996	700
BX284605.5	8300000	8400000	18.886	84.1037674	0.34414	0.02723616159770318	34.414	701
BX284605.5	8400000	8500000	20.746	118.5833664	0.36276	0.04524306666734678	36.276	702
BX284605.5	8500000	8600000	5.271	119.905983	0.35511	0.04593380067384537	35.510999999999996	703
BX284605.5	8600000	8700000	8.586	107.3192825	0.35223	0.0393604202513081	35.223	704
BX284605.5	8700000	8800000	7.162	99.7111588	0.35081	0.035387092103727105	35.081	705
BX284605.5	8800000	8900000	7.761	179.6052856	0.40585	0.07711164803344278	40.585	706
BX284605.5	8900000	9000000	6.302	113.5141525	0.34689	0.04259567933911776	34.689	707
BX284605.5	9000000	9100000	2.322	104.0137405	0.33626	0.037634107222037666	33.626	708
BX284605.5	9100000	9200000	3.919	112.4005432	0.35042	0.04201409899794929	35.042	709
BX284605.5	9200000	9300000	6.086	87.4741669	0.34977	0.02899634633312526	34.977000000000004	710
BX284605.5	9300000	9400000	4.127	96.1381989	0.35122	0.03352112058425139	35.122	711
BX284605.5	9400000	9500000	15.129	70.0731735	0.34558	0.01990871059028223	34.558	712
BX284605.5	9500000	9600000	7.022	118.1860275	0.34734	0.0450355571817296	34.733999999999995	713
BX284605.5	9600000	9700000	8.509	98.1884689	0.36388	0.034591870196424616	36.388	714
BX284605.5	9700000	9800000	9.515	104.625061	0.35464	0.03795336819170924	35.464	715
BX284605.5	9800000	9900000	5.608	88.7517776	0.3277	0.02966357609385597	32.769999999999996	716
BX284605.5	9900000	10000000	8.923	89.887352	0.35068	0.030256627666767757	35.068	717
BX284605.5	10000000	10100000	5.248	113.6102829	0.34157	0.042645883257878735	34.157	718
BX284605.5	10100000	10200000	13.017	98.2626419	0.33957	0.03463060690475265	33.957	719
BX284605.5	10200000	10300000	9.778	69.8851166	0.34456	0.019810498231548263	34.455999999999996	720
BX284605.5	10300000	10400000	7.998	108.6958923	0.35284	0.040079352103924513	35.284	721
BX284605.5	10400000	10500000	7.519	77.0608826	0.34389	0.023558028391744614	34.388999999999996	722
BX284605.5	10500000	10600000	6.008	104.8775101	0.33945	0.03808520925455388	33.945	723
BX284605.5	10600000	10700000	8.016	66.3166809	0.34178	0.017946889466926973	34.178	724
BX284605.5	10700000	10800000	8.714	94.2642365	0.35749	0.03254244728120974	35.748999999999995	725
BX284605.5	10800000	10900000	5.707	92.5354309	0.35105	0.03163958184118336	35.105	726
BX284605.5	10900000	11000000	5.081	115.6514206	0.34954	0.0437118635437275	34.954	727
BX284605.5	11000000	11100000	4.962	90.9603806	0.34535	0.03081701481446087	34.535	728
BX284605.5	11100000	11200000	6.979	92.2350616	0.34755	0.03148271454493275	34.755	729
BX284605.5	11200000	11300000	6.15	109.6722717	0.34405	0.040589264390542334	34.405	730
BX284605.5	11300000	11400000	11.559	110.5440903	0.35324	0.04104456999801618	35.324	731
BX284605.5	11400000	11500000	4.519	107.6112137	0.3543	0.03951288076586533	35.43	732
BX284605.5	11500000	11600000	6.827	100.3040009	0.34304	0.03569670276410596	34.304	733
BX284605.5	11600000	11700000	6.907	101.5227203	0.34535	0.036333176655299795	34.535	734
BX284605.5	11700000	11800000	4.217	96.3605881	0.35014	0.03363726292143211	35.014	735
BX284605.5	11800000	11900000	7.696	74.6155701	0.34615	0.022280968584491263	34.615	736
BX284605.5	11900000	12000000	6.023	118.0527115	0.35847	0.044965933154017895	35.847	737
BX284605.5	12000000	12100000	8.033	90.6598129	0.34442	0.030660043904187206	34.442	738
BX284605.5	12100000	12200000	5.919	95.1393967	0.33741	0.03299949803293486	33.741	739
BX284605.5	12200000	12300000	11.214	100.5971298	0.35548	0.03584978877521268	35.548	740
BX284605.5	12300000	12400000	9.422	111.7628098	0.34726	0.04168104394143483	34.726	741
BX284605.5	12400000	12500000	5.23	84.7748795	0.34307	0.02758664861687615	34.307	742
BX284605.5	12500000	12600000	5.509	92.8234711	0.34838	0.031790010288383144	34.838	743
BX284605.5	12600000	12700000	6.393	108.0449219	0.3409	0.03973938404930915	34.089999999999996	744
BX284605.5	12700000	12800000	6.098	105.7154999	0.34157	0.03852284783549937	34.157	745
BX284605.5	12800000	12900000	6.16	110.5472183	0.33993	0.041046203590073264	33.993	746
BX284605.5	12900000	13000000	9.972	114.4679413	0.34747	0.04309379372780568	34.747	747
BX284605.5	13000000	13100000	8.989	104.1018524	0.35552	0.03768012349440806	35.552	748
BX284605.5	13100000	13200000	11.632	85.7915497	0.36417	0.028117602697245114	36.417	749
BX284605.5	13200000	13300000	6.537	118.4001465	0.34003	0.04514738042267295	34.003	750
BX284605.5	13300000	13400000	5.14	108.5331802	0.35472	0.03999437601883773	35.472	751
BX284605.5	13400000	13500000	11.966	91.1409073	0.34242	0.030911294540551536	34.242	752
BX284605.5	13500000	13600000	11.005	89.2649307	0.34097	0.029931569325386684	34.097	753
BX284605.5	13600000	13700000	13.498	111.4427414	0.36388	0.041513888827635716	36.388	754
BX284605.5	13700000	13800000	7.457	112.6392136	0.34967	0.04213874416089721	34.967	755
BX284605.5	13800000	13900000	5.641	123.1555023	0.3446	0.04763085595447884	34.46	756
BX284605.5	13900000	14000000	7.272	83.9988022	0.34166	0.02718134372142753	34.166000000000004	757
BX284605.5	14000000	14100000	21.232	86.0168762	0.3549	0.028235279033770225	35.49	758
BX284605.5	14100000	14200000	12.823	112.7653732	0.35774	0.04220463077230543	35.774	759
BX284605.5	14200000	14300000	11.236	103.2257309	0.35298	0.03722257070558434	35.298	760
BX284605.5	14300000	14400000	11.808	85.1223526	0.35606	0.02776811578318382	35.606	761
BX284605.5	14400000	14500000	6.369	110.2272415	0.36413	0.04087909631420013	36.413000000000004	762
BX284605.5	14500000	14600000	12.054	104.0035477	0.34926	0.03762878405160306	34.926	763
BX284605.5	14600000	14700000	9.506	107.6624908	0.35785	0.039539660133918506	35.785	764
BX284605.5	14700000	14800000	14.402	67.2658768	0.36927	0.01844260522231598	36.927	765
BX284605.5	14800000	14900000	10.557	115.3645172	0.35563	0.043562028788167895	35.563	766
BX284605.5	14900000	15000000	11.547	90.3119278	0.34165	0.0304783615716623	34.165	767
BX284605.5	15000000	15100000	9.587	114.5408936	0.36357	0.04313189292787793	36.357	768
BX284605.5	15100000	15200000	13.076	81.2932587	0.3541	0.02576837876883944	35.410000000000004	769
BX284605.5	15200000	15300000	8.392	99.6577606	0.34314	0.035359204995228835	34.314	770
BX284605.5	15300000	15400000	11.46	88.9238434	0.35633	0.029753437130996575	35.632999999999996	771
BX284605.5	15400000	15500000	15.557	95.3464127	0.34938	0.03310761174562325	34.938	772
BX284605.5	15500000	15600000	23.472	89.3061905	0.37676	0.029953117177546815	37.676	773
BX284605.5	15600000	15700000	25.721	70.9684067	0.34892	0.020376244428120464	34.892	774
BX284605.5	15700000	15800000	11.957	92.8138123	0.35808	0.03178496599843398	35.808	775
BX284605.5	15800000	15900000	16.764	106.8177567	0.34639	0.039098499355111574	34.638999999999996	776
BX284605.5	15900000	16000000	23.277	87.2841415	0.35895	0.02889710592900626	35.894999999999996	777
BX284605.5	16000000	16100000	11.256	102.7971115	0.36362	0.036998725038272263	36.362	778
BX284605.5	16100000	16200000	12.036	106.5237122	0.35291	0.03894493517364441	35.291	779
BX284605.5	16200000	16300000	14.283	106.7433624	0.35684	0.039059647073278976	35.684	780
BX284605.5	16300000	16400000	26.797	103.9526596	0.35578	0.03760220783806083	35.577999999999996	781
BX284605.5	16400000	16500000	21.541	87.1657333	0.36116	0.028835267471521084	36.116	782
BX284605.5	16500000	16600000	34.236	79.448967	0.36252	0.02480520093250116	36.252	783
BX284605.5	16600000	16700000	17.108	93.2497101	0.35332	0.03201261279631776	35.332	784
BX284605.5	16700000	16800000	19.675	95.3880081	0.36713	0.03312933486424577	36.713	785
BX284605.5	16800000	16900000	34.655	119.7320709	0.36246	0.04584297541003756	36.246	786
BX284605.5	16900000	17000000	25.398	72.8956375	0.36506	0.02138273705185699	36.506	787
BX284605.5	17000000	17100000	18.272	93.598053	0.37444	0.03219453421402288	37.444	788
BX284605.5	17100000	17200000	15.22	447.1602783	0.38797	0.216841734640833	38.797	789
BX284605.5	17200000	17300000	16.895	76.2128677	0.35942	0.023115154221370907	35.942	790
BX284605.5	17300000	17400000	18.044	81.5479202	0.3606	0.02590137525338072	36.059999999999995	791
BX284605.5	17400000	17500000	21.904	100.802742	0.37577	0.03595716935601817	37.577	792
BX284605.5	17500000	17600000	14.355	110.5214386	0.37703	0.041032740190727356	37.702999999999996	793
BX284605.5	17600000	17700000	24.583	83.4863663	0.3716	0.026913725046234196	37.16	794
BX284605.5	17700000	17800000	30.572	98.6514206	0.36938	0.03483364584218343	36.937999999999995	795
BX284605.5	17800000	17900000	46.205	62.3759804	0.352	0.015888866117775007	35.199999999999996	796
BX284605.5	17900000	18000000	45.172	63.1333885	0.34939	0.01628442105899341	34.939	797
BX284605.5	18000000	18100000	39.28	72.0537186	0.33777	0.020943046505901425	33.777	798
BX284605.5	18100000	18200000	36.043	59.3574715	0.36821	0.014312455579642752	36.821	799
BX284605.5	18200000	18300000	31.976	50.5292282	0.35268	0.009701922289078173	35.268	800
BX284605.5	18300000	18400000	38.598	62.8653488	0.33699	0.016144437834919492	33.699	801
BX284605.5	18400000	18500000	30.257	45.4894791	0.37726	0.007069922896668714	37.726	802
BX284605.5	18500000	18600000	46.264	84.0632324	0.34541	0.027214992270966003	34.541	803
BX284605.5	18600000	18700000	39.203	69.4932785	0.35641	0.01960586152828006	35.641	804
BX284605.5	18700000	18800000	40.552	111.9684372	0.3557	0.04178843246041144	35.57	805
BX284605.5	18800000	18900000	42.095	61.3182716	0.3437	0.015336479706525658	34.37	806
BX284605.5	18900000	19000000	34.486	52.4474983	0.33129	0.010703735204264216	33.129	807
BX284605.5	19000000	19100000	39.202	90.6156006	0.35314	0.030636954114511554	35.314	808
BX284605.5	19100000	19200000	29.537	75.9876633	0.3162	0.022997541651338806	31.619999999999997	809
BX284605.5	19200000	19300000	33.417	84.5157928	0.37569	0.02745134108004235	37.569	810
BX284605.5	19300000	19400000	36.201	88.0428314	0.35513	0.029293330287839356	35.513	811
BX284605.5	19400000	19500000	17.218	91.8243637	0.34532	0.03126822834694646	34.532000000000004	812
BX284605.5	19500000	19600000	34.261	84.0978928	0.36271	0.02723309359901439	36.271	813
BX284605.5	19600000	19700000	41.734	106.6211472	0.35778	0.038995820417276755	35.778	814
BX284605.5	19700000	19800000	31.494	98.1427612	0.36948	0.03456799943694009	36.948	815
BX284605.5	19800000	19900000	40.613	95.1962128	0.34005	0.03302917013321442	34.005	816
BX284605.5	19900000	20000000	41.252	61.6324196	0.3506	0.01550054290267299	35.06	817
BX284605.5	20000000	20100000	35.499	86.6969223	0.33127	0.0285904318174694	33.127	818
BX284605.5	20100000	20200000	33.269	100.3416901	0.33506	0.0357163858771999	33.506	819
BX284605.5	20200000	20300000	30.668	93.7133636	0.33656	0.03225475495579322	33.656000000000006	820
BX284605.5	20300000	20400000	31.849	108.584671	0.36708	0.04002126699130988	36.708	821
BX284605.5	20400000	20500000	26.781	122.4877319	0.35427	0.047282114131781953	35.427	822
BX284605.5	20500000	20600000	19.545	111.1918335	0.36072	0.04138285265356294	36.071999999999996	823
BX284605.5	20600000	20700000	14.545	149.8811493	0.37585	0.061588274323926974	37.585	824
BX284605.5	20700000	20800000	20.633	120.8684387	0.35263	0.04643644133459195	35.263	825
BX284605.5	20800000	20900000	21.913	135.2949219	0.35236	0.05397064477678419	35.236000000000004	826
BX284605.5	20900000	20924180	32.531	99.5481796	0.347849	0.03530197652617278	34.7849	827
BX284606.5	0	100000	48.532	77.2932816	0.35678	0.023679398327957624	35.678	828
BX284606.5	100000	200000	34.2	45.8339806	0.36147	0.007249838150522154	36.147	829
BX284606.5	200000	300000	40.021	66.5628815	0.35097	0.0180754672625182	35.097	830
BX284606.5	300000	400000	33.121	94.2960129	0.3491	0.032559042445737464	34.910000000000004	831
BX284606.5	400000	500000	23.439	121.5511017	0.35089	0.046792960789344265	35.089	832
BX284606.5	500000	600000	21.35	126.6763382	0.35594	0.04946960581398543	35.594	833
BX284606.5	600000	700000	13.929	109.9372025	0.34287	0.04072762399749788	34.287	834
BX284606.5	700000	800000	8.286	160.4412994	0.34524	0.06710329265032593	34.524	835
BX284606.5	800000	900000	9.394	132.7624664	0.35212	0.05264807470334463	35.211999999999996	836
BX284606.5	900000	1000000	10.125	118.6373062	0.34801	0.04527123662541606	34.801	837
BX284606.5	1000000	1100000	10.793	130.607605	0.34675	0.05152270243123557	34.675	838
BX284606.5	1100000	1200000	9.691	87.8388977	0.35516	0.029186826300469867	35.516	839
BX284606.5	1200000	1300000	19.08	96.1782684	0.3466	0.033542046804497974	34.660000000000004	840
BX284606.5	1300000	1400000	22.913	69.8915405	0.36227	0.019813853101118436	36.227	841
BX284606.5	1400000	1500000	15.814	103.5238876	0.36835	0.03737828247568868	36.835	842
BX284606.5	1500000	1600000	16.404	92.7401428	0.37465	0.031746492242024346	37.464999999999996	843
BX284606.5	1600000	1700000	22.058	48.5196686	0.36767	0.008652433605958892	36.767	844
BX284606.5	1700000	1800000	32.782	50.0991287	0.36367	0.00947730364235316	36.367	845
BX284606.5	1800000	1900000	27.424	86.673851	0.35168	0.028578382874877777	35.168	846
BX284606.5	1900000	2000000	23.867	68.4095993	0.35148	0.019039912124972108	35.148	847
BX284606.5	2000000	2100000	31.739	60.5502205	0.35003	0.014935366478777986	35.003	848
BX284606.5	2100000	2200000	19.96	97.6941376	0.35126	0.03433370661418419	35.126000000000005	849
BX284606.5	2200000	2300000	16.786	113.0511703	0.3534	0.04235388776479189	35.339999999999996	850
BX284606.5	2300000	2400000	19.273	95.6074829	0.35668	0.03324395516156359	35.668	851
BX284606.5	2400000	2500000	23.897	87.0287704	0.35135	0.028763738857213155	35.135	852
BX284606.5	2500000	2600000	21.415	92.4156418	0.34809	0.031577022211296775	34.809	853
BX284606.5	2600000	2700000	26.306	117.7565613	0.34453	0.044811269274726374	34.453	854
BX284606.5	2700000	2800000	24.936	108.3310089	0.35139	0.039888792441519834	35.138999999999996	855
BX284606.5	2800000	2900000	30.871	127.3543015	0.34931	0.04982367085934174	34.931	856
BX284606.5	2900000	3000000	32.012	90.6303482	0.34726	0.030644656020592458	34.726	857
BX284606.5	3000000	3100000	18.61	78.5032883	0.35848	0.024311322028129793	35.848	858
BX284606.5	3100000	3200000	11.499	109.6324921	0.36569	0.04056848957001996	36.569	859
BX284606.5	3200000	3300000	7.078	106.1573792	0.36066	0.03875361846039384	36.065999999999995	860
BX284606.5	3300000	3400000	14.388	114.6531372	0.34804	0.04319051193472529	34.804	861
BX284606.5	3400000	3500000	7.448	103.70646669999999	0.35923	0.03747363406377997	35.923	862
BX284606.5	3500000	3600000	8.752	101.8592911	0.36302	0.03650895011614584	36.302	863
BX284606.5	3600000	3700000	10.346	98.2436066	0.35295	0.034620665755492996	35.295	864
BX284606.5	3700000	3800000	18.809	99.6587677	0.37215	0.035359730951290434	37.214999999999996	865
BX284606.5	3800000	3900000	7.668	92.6733017	0.36035	0.03171158460454136	36.035000000000004	866
BX284606.5	3900000	4000000	12.556	77.800972	0.35385	0.023944538674791977	35.385	867
BX284606.5	4000000	4100000	7.861	56.0482407	0.33545	0.012584216081580703	33.545	868
BX284606.5	4100000	4200000	11.022	120.5282669	0.35414	0.046258787258337486	35.414	869
BX284606.5	4200000	4300000	15.828	72.3580322	0.35317	0.021101973705333225	35.317	870
BX284606.5	4300000	4400000	11.794	61.8807106	0.35165	0.01563021240569264	35.165	871
BX284606.5	4400000	4500000	12.048	96.8019333	0.35069	0.03386775461361632	35.069	872
BX284606.5	4500000	4600000	10.512	110.0662231	0.35933	0.04079500476072046	35.933	873
BX284606.5	4600000	4700000	6.833	98.6125031	0.35909	0.034813321251748144	35.909	874
BX284606.5	4700000	4800000	10.873	100.0457764	0.35053	0.03556184550958405	35.053	875
BX284606.5	4800000	4900000	7.598	120.2209015	0.36496	0.04609826626215382	36.496	876
BX284606.5	4900000	5000000	8.509	99.5529709	0.36232	0.03530447877349475	36.232	877
BX284606.5	5000000	5100000	18.36	78.5680084	0.3425	0.024345121977392484	34.25	878
BX284606.5	5100000	5200000	8.343	119.9566879	0.35114	0.04596028121153567	35.114000000000004	879
BX284606.5	5200000	5300000	15.019	73.1746216	0.36071	0.021528435968037534	36.071	880
BX284606.5	5300000	5400000	10.094	109.7388535	0.34328	0.040624036609092966	34.327999999999996	881
BX284606.5	5400000	5500000	10.634	114.8877411	0.36577	0.04331303337577418	36.577	882
BX284606.5	5500000	5600000	9.153	110.1573334	0.35773	0.040842586941794164	35.772999999999996	883
BX284606.5	5600000	5700000	10.527	106.3636017	0.35198	0.03886131776921482	35.198	884
BX284606.5	5700000	5800000	11.974	103.7224121	0.35258	0.037481961518635164	35.258	885
BX284606.5	5800000	5900000	6.495	97.2450333	0.35946	0.03409916274676656	35.946	886
BX284606.5	5900000	6000000	11.518	88.3859482	0.34795	0.029472522384748606	34.795	887
BX284606.5	6000000	6100000	10.558	90.6830368	0.34996	0.0306721725418389	34.996	888
BX284606.5	6100000	6200000	8.979	96.1604996	0.34395	0.03353276708245708	34.394999999999996	889
BX284606.5	6200000	6300000	8.963	107.0538177	0.35791	0.039221781763867106	35.791000000000004	890
BX284606.5	6300000	6400000	11.445	95.9018173	0.35086	0.033397670742754966	35.086	891
BX284606.5	6400000	6500000	8.174	98.1818695	0.34843	0.03458842367231287	34.843	892
BX284606.5	6500000	6600000	7.923	111.445137	0.34373	0.04151513992518429	34.373	893
BX284606.5	6600000	6700000	10.564	107.5998688	0.34407	0.03950695591339461	34.407	894
BX284606.5	6700000	6800000	7.204	118.0390625	0.35238	0.04495880498969975	35.238	895
BX284606.5	6800000	6900000	15.328	85.3648376	0.36022	0.027894753113734343	36.022	896
BX284606.5	6900000	7000000	8.701	99.2162094	0.34838	0.03512860571993601	34.838	897
BX284606.5	7000000	7100000	16.549	72.4178925	0.3448	0.021133235633279093	34.48	898
BX284606.5	7100000	7200000	11.296	113.5094681	0.34316	0.042593232920117706	34.316	899
BX284606.5	7200000	7300000	5.224	135.0308075	0.36552	0.05383271153317758	36.552	900
BX284606.5	7300000	7400000	6.876	81.4697418	0.37546	0.02586054673251258	37.546	901
BX284606.5	7400000	7500000	8.942	102.9769821	0.35001	0.03709266211738446	35.001	902
BX284606.5	7500000	7600000	7.388	123.3645096	0.35894	0.04774000961980896	35.894	903
BX284606.5	7600000	7700000	8.262	134.9487457	0.35793	0.05378985491403753	35.793	904
BX284606.5	7700000	7800000	10.797	109.8121338	0.35732	0.04066230710654205	35.732	905
BX284606.5	7800000	7900000	8.174	100.5716705	0.34043	0.03583649270415803	34.043	906
BX284606.5	7900000	8000000	10.383	96.6743622	0.34426	0.03380113084901482	34.426	907
BX284606.5	8000000	8100000	11.41	67.8295593	0.34268	0.018736987336995428	34.268	908
BX284606.5	8100000	8200000	13.387	99.2596588	0.3488	0.035151297086536096	34.88	909
BX284606.5	8200000	8300000	6.112	100.6744385	0.34505	0.035890163096908165	34.505	910
BX284606.5	8300000	8400000	8.162	89.7541199	0.34676	0.030187047455671644	34.676	911
BX284606.5	8400000	8500000	9.61	100.5723724	0.34805	0.03583685927009949	34.805	912
BX284606.5	8500000	8600000	6.893	80.2037506	0.35104	0.025199385233580878	35.104	913
BX284606.5	8600000	8700000	9.057	68.7245407	0.33599	0.01920438967276206	33.599000000000004	914
BX284606.5	8700000	8800000	10.578	99.3946075	0.34145	0.03522177378872082	34.144999999999996	915
BX284606.5	8800000	8900000	13.568	68.9719925	0.34137	0.01933362090517611	34.137	916
BX284606.5	8900000	9000000	7.434	86.5581284	0.33427	0.02851794696689021	33.427	917
